[1.263s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'ros'
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['cmake', 'python']
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'cmake'
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'python'
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['python_setup_py']
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'python_setup_py'
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'ignore'
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'ignore_ament_install'
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['colcon_pkg']
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'colcon_pkg'
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['colcon_meta']
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'colcon_meta'
[1.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['ros']
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'ros'
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['cmake', 'python']
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'cmake'
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'python'
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extensions ['python_setup_py']
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/plots) by extension 'python_setup_py'
[1.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'ignore'
[1.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'ignore_ament_install'
[1.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['colcon_pkg']
[1.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'colcon_pkg'
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['colcon_meta']
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'colcon_meta'
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['ros']
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'ros'
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['cmake', 'python']
[1.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'cmake'
[1.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'python'
[1.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extensions ['python_setup_py']
[1.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics) by extension 'python_setup_py'
[1.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'ignore'
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'ignore_ament_install'
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['colcon_pkg']
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'colcon_pkg'
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['colcon_meta']
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'colcon_meta'
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['ros']
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'ros'
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['cmake', 'python']
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'cmake'
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'python'
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extensions ['python_setup_py']
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/distributions) by extension 'python_setup_py'
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'ignore'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'ignore_ament_install'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['colcon_pkg']
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'colcon_pkg'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['colcon_meta']
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'colcon_meta'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['ros']
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'ros'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['cmake', 'python']
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'cmake'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'python'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extensions ['python_setup_py']
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/workspace_metrics/plots) by extension 'python_setup_py'
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['ignore', 'ignore_ament_install']
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'ignore'
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'ignore_ament_install'
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['colcon_pkg']
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'colcon_pkg'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['colcon_meta']
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'colcon_meta'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['ros']
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'ros'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['cmake', 'python']
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'cmake'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'python'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extensions ['python_setup_py']
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results) by extension 'python_setup_py'
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'ignore'
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'ignore_ament_install'
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['colcon_pkg']
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'colcon_pkg'
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['colcon_meta']
[1.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'colcon_meta'
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['ros']
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'ros'
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['cmake', 'python']
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'cmake'
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'python'
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extensions ['python_setup_py']
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics) by extension 'python_setup_py'
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'ignore'
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'ignore_ament_install'
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['colcon_pkg']
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'colcon_pkg'
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['colcon_meta']
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'colcon_meta'
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['ros']
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'ros'
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['cmake', 'python']
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'cmake'
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'python'
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extensions ['python_setup_py']
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/distributions) by extension 'python_setup_py'
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'ignore'
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'ignore_ament_install'
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['colcon_pkg']
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'colcon_pkg'
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['colcon_meta']
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'colcon_meta'
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['ros']
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'ros'
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['cmake', 'python']
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'cmake'
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'python'
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extensions ['python_setup_py']
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/dexterity_metrics/plots) by extension 'python_setup_py'
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'ignore'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'ignore_ament_install'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['colcon_pkg']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'colcon_pkg'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['colcon_meta']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'colcon_meta'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['ros']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'ros'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['cmake', 'python']
[1.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'cmake'
[1.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'python'
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extensions ['python_setup_py']
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics) by extension 'python_setup_py'
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'ignore'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'ignore_ament_install'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['colcon_pkg']
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'colcon_pkg'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['colcon_meta']
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'colcon_meta'
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['ros']
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'ros'
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['cmake', 'python']
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'cmake'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'python'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extensions ['python_setup_py']
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/distributions) by extension 'python_setup_py'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'ignore'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'ignore_ament_install'
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['colcon_pkg']
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'colcon_pkg'
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['colcon_meta']
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'colcon_meta'
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['ros']
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'ros'
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['cmake', 'python']
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'cmake'
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'python'
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extensions ['python_setup_py']
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/ik_metrics/plots) by extension 'python_setup_py'
[1.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['ignore', 'ignore_ament_install']
[1.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'ignore'
[1.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'ignore_ament_install'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['colcon_pkg']
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'colcon_pkg'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['colcon_meta']
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'colcon_meta'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['ros']
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'ros'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['cmake', 'python']
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'cmake'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'python'
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extensions ['python_setup_py']
[1.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect) by extension 'python_setup_py'
[1.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore'
[1.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore_ament_install'
[1.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_pkg']
[1.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_pkg'
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_meta']
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_meta'
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ros']
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'ros'
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['cmake', 'python']
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'cmake'
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'python'
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extensions ['python_setup_py']
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/distributions) by extension 'python_setup_py'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6dof_results/planning_metrics_RRTConnect/plots) by extensions ['ignore', 'ignore_ament_install']
